1,Tu,1,2013,04:05,2.6,10:17,0.8,16:20,2.6,22:39,0.8
2,We,1,2013,04:46,2.6,10:59,0.9,17:03,2.6,23:23,0.8
3,Th,1,2013,05:29,2.6,11:45,0.9,17:50,2.6,,
4,Fr,1,2013,00:11,0.8,06:17,2.5,12:35,0.9,18:44,2.5
5,Sa,1,2013,01:04,0.9,07:12,2.5,13:32,0.9,19:44,2.5
6,Su,1,2013,02:03,0.9,08:13,2.5,14:34,0.9,20:49,2.5
7,Mo,1,2013,03:07,0.9,09:19,2.5,15:39,0.8,21:54,2.6
8,Tu,1,2013,04:12,0.9,10:24,2.6,16:42,0.7,22:58,2.7
9,We,1,2013,05:14,0.8,11:24,2.7,17:42,0.6,23:57,2.8
10,Th,1,2013,06:13,0.7,12:21,2.8,18:38,0.5,,
11,Fr,1,2013,00:52,2.9,07:07,0.6,13:14,2.9,19:31,0.4
12,Sa,1,2013,01:45,2.9,07:59,0.5,14:05,3.0,20:23,0.4
13,Su,1,2013,02:36,3.0,08:49,0.5,14:55,3.0,21:13,0.4
14,Mo,1,2013,03:26,2.9,09:38,0.5,15:45,2.9,22:03,0.4
15,Tu,1,2013,04:15,2.9,10:27,0.6,16:36,2.8,22:53,0.5
16,We,1,2013,05:04,2.8,11:16,0.7,17:27,2.7,23:43,0.7
17,Th,1,2013,05:54,2.7,12:07,0.8,18:21,2.6,,
18,Fr,1,2013,00:35,0.8,06:46,2.5,13:00,0.9,19:17,2.5
19,Sa,1,2013,01:29,0.9,07:42,2.4,13:58,1.0,20:16,2.4
20,Su,1,2013,02:27,1.0,08:41,2.4,14:57,1.0,21:15,2.4
21,Mo,1,2013,03:26,1.1,09:40,2.4,15:56,1.0,22:11,2.4
22,Tu,1,2013,04:23,1.1,10:34,2.4,16:49,1.0,23:02,2.4
23,We,1,2013,05:16,1.1,11:23,2.4,17:37,1.0,23:49,2.5
24,Th,1,2013,06:02,1.0,12:06,2.5,18:20,0.9,,
25,Fr,1,2013,00:31,2.5,06:43,0.9,12:46,2.5,19:00,0.8
26,Sa,1,2013,01:10,2.6,07:22,0.9,13:23,2.6,19:38,0.8
27,Su,1,2013,01:48,2.6,07:59,0.8,14:00,2.7,20:15,0.7
28,Mo,1,2013,02:25,2.7,08:35,0.8,14:37,2.7,20:54,0.7
29,Tu,1,2013,03:02,2.7,09:13,0.7,15:16,2.7,21:34,0.7
30,We,1,2013,03:40,2.7,09:53,0.7,15:56,2.7,22:15,0.7
31,Th,1,2013,04:21,2.7,10:35,0.7,16:40,2.7,23:00,0.7
1,Fr,2,2013,05:04,2.7,11:21,0.8,17:28,2.6,23:48,0.8
2,Sa,2,2013,05:53,2.6,12:12,0.8,18:22,2.6,,
3,Su,2,2013,00:41,0.8,06:48,2.5,13:09,0.9,19:22,2.6
4,Mo,2,2013,01:41,0.9,07:51,2.5,14:12,0.9,20:29,2.5
5,Tu,2,2013,02:46,0.9,08:59,2.5,15:20,0.8,21:38,2.6
6,We,2,2013,03:54,0.9,10:07,2.6,16:26,0.7,22:43,2.7
7,Th,2,2013,04:59,0.8,11:10,2.7,17:27,0.6,23:43,2.8
8,Fr,2,2013,05:58,0.7,12:06,2.8,18:23,0.5,,
9,Sa,2,2013,00:38,2.8,06:51,0.6,12:58,2.9,19:15,0.4
