1,Su,1,2012,02:56,0.8,09:15,2.1,15:28,0.8,21:43,2.1
2,Mo,1,2012,03:49,0.8,10:09,2.1,16:20,0.8,22:35,2.0
3,Tu,1,2012,04:43,0.9,11:01,2.0,17:09,0.8,23:26,2.1
4,We,1,2012,05:35,0.9,11:49,2.0,17:55,0.8,,
5,Th,1,2012,00:14,2.1,06:24,0.9,12:34,2.0,18:39,0.8
6,Fr,1,2012,00:59,2.1,07:09,0.8,13:17,2.1,19:22,0.8
7,Sa,1,2012,01:42,2.2,07:53,0.8,13:58,2.1,20:04,0.7
8,Su,1,2012,02:25,2.2,08:34,0.7,14:38,2.1,20:46,0.7
9,Mo,1,2012,03:06,2.3,09:16,0.7,15:19,2.2,21:29,0.6
10,Tu,1,2012,03:48,2.3,09:58,0.7,16:02,2.2,22:13,0.6
11,We,1,2012,04:30,2.3,10:41,0.6,16:47,2.2,22:59,0.6
12,Th,1,2012,05:15,2.3,11:26,0.6,17:34,2.2,23:47,0.6
13,Fr,1,2012,06:01,2.3,12:15,0.6,18:24,2.2,,
14,Sa,1,2012,00:37,0.6,06:52,2.3,13:07,0.6,19:18,2.3
15,Su,1,2012,01:31,0.6,07:46,2.3,14:02,0.6,20:15,2.3
16,Mo,1,2012,02:28,0.6,08:44,2.3,15:00,0.6,21:15,2.3
17,Tu,1,2012,03:29,0.6,09:46,2.2,16:00,0.6,22:16,2.3
18,We,1,2012,04:31,0.6,10:47,2.3,16:59,0.6,23:17,2.3
19,Th,1,2012,05:33,0.6,11:47,2.3,17:56,0.5,,
20,Fr,1,2012,00:17,2.4,06:32,0.6,12:42,2.3,18:51,0.5
21,Sa,1,2012,01:13,2.4,07:26,0.5,13:35,2.4,19:44,0.4
22,Su,1,2012,02:07,2.5,08:18,0.5,14:26,2.4,20:36,0.4
23,Mo,1,2012,02:57,2.5,09:07,0.5,15:15,2.4,21:25,0.4
24,Tu,1,2012,03:45,2.5,09:54,0.5,16:03,2.4,22:14,0.5
25,We,1,2012,04:32,2.4,10:40,0.5,16:51,2.3,23:01,0.5
26,Th,1,2012,05:18,2.4,11:26,0.6,17:39,2.3,23:48,0.6
27,Fr,1,2012,06:03,2.3,12:13,0.7,18:27,2.2,,
28,Sa,1,2012,00:36,0.7,06:50,2.2,13:02,0.8,19:17,2.1
29,Su,1,2012,01:24,0.8,07:40,2.1,13:53,0.8,20:08,2.1
30,Mo,1,2012,02:15,0.8,08:32,2.0,14:46,0.9,21:01,2.0
31,Tu,1,2012,03:09,0.9,09:27,2.0,15:39,0.9,21:55,2.0
1,We,2,2012,04:05,0.9,10:23,2.0,16:30,0.9,22:48,2.0
2,Th,2,2012,05:00,0.9,11:14,2.0,17:19,0.9,23:39,2.0
3,Fr,2,2012,05:51,0.9,12:01,2.0,18:06,0.8,,
4,Sa,2,2012,00:26,2.1,06:38,0.8,12:45,2.1,18:50,0.8
5,Su,2,2012,01:11,2.2,07:21,0.8,13:26,2.1,19:33,0.7
6,Mo,2,2012,01:53,2.2,08:03,0.7,14:07,2.2,20:17,0.6
7,Tu,2,2012,02:35,2.3,08:45,0.6,14:50,2.3,21:01,0.5
8,We,2,2012,03:18,2.4,09:27,0.6,15:33,2.3,21:46,0.5
9,Th,2,2012,04:02,2.4,10:11,0.5,16:19,2.3,22:33,0.5
10,Fr,2,2012,04:47,2.4,10:58,0.5,17:08,2.4,23:23,0.5
11,Sa,2,2012,05:36,2.4,11:48,0.5,18:01,2.4,,
12,Su,2,2012,00:15,0.5,06:28,2.4,12:42,0.6,18:57,2.3
13,Mo,2,2012,01:11,0.5,07:25,2.3,13:40,0.6,19:56,2.3
14,Tu,2,2012,02:11,0.6,08:27,2.3,14:41,0.6,20:59,2.3
15,We,2,2012,03:14,0.6,09:31,2.2,15:44,0.6,22:03,2.3
16,Th,2,2012,04:19,0.6,10:35,2.2,16:45,0.6,23:06,2.3
17,Fr,2,2012,05:22,0.6,11:36,2.3,17:43,0.6,,
18,Sa,2,2012,00:06,2.4,06:20,0.6,12:31,2.3,18:39,0.5
19,Su,2,2012,01:01,2.4,07:13,0.6,13:22,2.3,19:30,0.5
20,Mo,2,2012,01:52,2.4,08:01,0.5,14:10,2.3,20:19,0.5
21,Tu,2,2012,02:39,2.4,08:46,0.5,14:55,2.3,21:05,0.5
22,We,2,2012,03:23,2.4,09:29,0.6,15:39,2.3,21:50,0.5
23,Th,2,2012,04:05,2.3,10:11,0.6,16:23,2.3,22:33,0.6
24,Fr,2,2012,04:46,2.3,10:53,0.7,17:07,2.2,23:17,0.7
25,Sa,2,2012,05:28,2.2,11:37,0.7,17:52,2.2,,
26,Su,2,2012,00:01,0.7,06:12,2.1,12:23,0.8,18:38,2.1
27,Mo,2,2012,00:47,0.8,06:59,2.0,13:12,0.9,19:27,2.0
28,Tu,2,2012,01:37,0.9,07:50,2.0,14:03,0.9,20:19,2.0
29,We,2,2012,02:30,0.9,08:46,1.9,14:57,0.9,21:13,2.0
1,Th,3,2012,03:27,1.0,09:43,1.9,15:50,0.9,22:08,2.0
2,Fr,3,2012,04:23,0.9,10:36,1.9,16:41,0.9,23:00,2.0
3,Sa,3,2012,05:15,0.9,11:25,2.0,17:29,0.8,23:49,2.1
