1,Su,1,2012,05:07,0.3,11:22,1.6,17:37,0.3,23:43,1.5
2,Mo,1,2012,05:56,0.4,12:09,1.5,18:23,0.3,,
3,Tu,1,2012,00:31,1.5,06:45,0.4,12:55,1.5,19:09,0.4
4,We,1,2012,01:19,1.5,07:34,0.4,13:42,1.5,19:56,0.4
5,Th,1,2012,02:08,1.5,08:24,0.4,14:30,1.5,20:43,0.4
6,Fr,1,2012,02:57,1.5,09:13,0.4,15:17,1.4,21:31,0.4
7,Sa,1,2012,03:45,1.5,10:01,0.4,16:05,1.4,22:18,0.4
8,Su,1,2012,04:31,1.5,10:48,0.4,16:53,1.5,23:04,0.3
9,Mo,1,2012,05:17,1.6,11:34,0.3,17:40,1.5,23:50,0.3
10,Tu,1,2012,06:02,1.6,12:20,0.3,18:27,1.5,,
11,We,1,2012,00:36,0.3,06:48,1.7,13:07,0.3,19:14,1.6
12,Th,1,2012,01:22,0.2,07:35,1.7,13:54,0.2,20:01,1.6
13,Fr,1,2012,02:10,0.2,08:23,1.8,14:42,0.2,20:49,1.7
14,Sa,1,2012,02:58,0.2,09:12,1.8,15:31,0.2,21:38,1.7
15,Su,1,2012,03:49,0.1,10:02,1.8,16:21,0.2,22:29,1.7
16,Mo,1,2012,04:41,0.1,10:54,1.7,17:11,0.2,23:21,1.7
17,Tu,1,2012,05:36,0.2,11:48,1.7,18:04,0.2,,
18,We,1,2012,00:16,1.7,06:33,0.2,12:43,1.7,18:58,0.2
19,Th,1,2012,01:14,1.7,07:31,0.2,13:39,1.7,19:55,0.2
20,Fr,1,2012,02:13,1.7,08:30,0.2,14:37,1.7,20:53,0.2
21,Sa,1,2012,03:12,1.7,09:29,0.2,15:36,1.6,21:52,0.2
22,Su,1,2012,04:11,1.7,10:27,0.2,16:34,1.6,22:49,0.2
23,Mo,1,2012,05:07,1.8,11:23,0.2,17:31,1.6,23:44,0.2
24,Tu,1,2012,06:02,1.8,12:18,0.2,18:25,1.6,,
25,We,1,2012,00:37,0.2,06:54,1.8,13:10,0.2,19:17,1.6
26,Th,1,2012,01:28,0.2,07:43,1.7,14:00,0.2,20:06,1.6
27,Fr,1,2012,02:16,0.2,08:31,1.7,14:47,0.2,20:53,1.6
28,Sa,1,2012,03:03,0.2,09:18,1.7,15:33,0.3,21:38,1.6
29,Su,1,2012,03:49,0.3,10:03,1.6,16:17,0.3,22:22,1.6
30,Mo,1,2012,04:34,0.3,10:47,1.6,17:00,0.3,23:06,1.5
31,Tu,1,2012,05:21,0.4,11:32,1.5,17:44,0.3,23:52,1.5
1,We,2,2012,06:07,0.4,12:17,1.5,18:29,0.4,,
2,Th,2,2012,00:38,1.5,06:55,0.4,13:02,1.5,19:14,0.4
3,Fr,2,2012,01:26,1.5,07:44,0.4,13:49,1.4,20:02,0.4
4,Sa,2,2012,02:15,1.5,08:32,0.4,14:37,1.4,20:50,0.4
5,Su,2,2012,03:04,1.5,09:21,0.4,15:26,1.5,21:39,0.4
6,Mo,2,2012,03:52,1.6,10:09,0.4,16:15,1.5,22:28,0.3
7,Tu,2,2012,04:41,1.6,10:58,0.3,17:05,1.5,23:17,0.3
8,We,2,2012,05:29,1.7,11:47,0.3,17:55,1.6,,
9,Th,2,2012,00:07,0.2,06:19,1.7,12:37,0.2,18:46,1.7
10,Fr,2,2012,00:57,0.1,07:09,1.8,13:27,0.2,19:36,1.7
11,Sa,2,2012,01:47,0.1,08:00,1.8,14:18,0.1,20:27,1.8
12,Su,2,2012,02:39,0.1,08:52,1.8,15:09,0.1,21:18,1.8
13,Mo,2,2012,03:32,0.1,09:45,1.8,16:01,0.1,22:11,1.8
14,Tu,2,2012,04:27,0.1,10:39,1.8,16:53,0.1,23:05,1.8
15,We,2,2012,05:22,0.1,11:33,1.7,17:47,0.1,,
16,Th,2,2012,00:01,1.7,06:20,0.2,12:29,1.7,18:42,0.2
17,Fr,2,2012,00:59,1.7,07:17,0.2,13:25,1.7,19:39,0.2
