1,Su,1,2012,04:05,0.6,10:20,2.2,16:36,0.6,22:46,2.1
2,Mo,1,2012,04:56,0.7,11:09,2.1,17:24,0.6,23:35,2.1
3,Tu,1,2012,05:48,0.7,11:58,2.1,18:12,0.6,,
4,We,1,2012,00:24,2.1,06:40,0.7,12:47,2.0,18:59,0.6
5,Th,1,2012,01:14,2.1,07:30,0.7,13:35,2.0,19:45,0.6
6,Fr,1,2012,02:03,2.1,08:18,0.7,14:21,2.0,20:31,0.6
7,Sa,1,2012,02:49,2.2,09:04,0.7,15:06,2.1,21:17,0.6
8,Su,1,2012,03:33,2.2,09:49,0.6,15:49,2.1,22:02,0.6
9,Mo,1,2012,04:16,2.3,10:33,0.6,16:34,2.1,22:47,0.5
10,Tu,1,2012,04:59,2.3,11:17,0.5,17:19,2.2,23:33,0.5
11,We,1,2012,05:44,2.3,12:01,0.5,18:07,2.2,,
12,Th,1,2012,00:18,0.4,06:30,2.4,12:47,0.5,18:56,2.2
13,Fr,1,2012,01:05,0.4,07:19,2.4,13:34,0.4,19:46,2.3
14,Sa,1,2012,01:54,0.4,08:09,2.4,14:24,0.4,20:37,2.3
15,Su,1,2012,02:45,0.4,09:01,2.4,15:15,0.4,21:30,2.3
16,Mo,1,2012,03:40,0.4,09:54,2.3,16:09,0.4,22:23,2.3
17,Tu,1,2012,04:37,0.5,10:49,2.3,17:04,0.4,23:19,2.4
18,We,1,2012,05:36,0.5,11:45,2.3,18:00,0.4,,
19,Th,1,2012,00:18,2.4,06:36,0.5,12:43,2.3,18:57,0.4
20,Fr,1,2012,01:18,2.4,07:36,0.4,13:42,2.3,19:55,0.4
21,Sa,1,2012,02:18,2.4,08:34,0.4,14:39,2.3,20:53,0.3
22,Su,1,2012,03:14,2.5,09:29,0.4,15:34,2.3,21:49,0.3
23,Mo,1,2012,04:08,2.5,10:23,0.4,16:28,2.4,22:43,0.3
24,Tu,1,2012,04:59,2.5,11:14,0.4,17:20,2.3,23:34,0.3
25,We,1,2012,05:48,2.4,12:02,0.4,18:11,2.3,,
26,Th,1,2012,00:22,0.4,06:36,2.4,12:50,0.4,19:01,2.3
27,Fr,1,2012,01:09,0.4,07:24,2.3,13:37,0.5,19:49,2.2
28,Sa,1,2012,01:55,0.5,08:11,2.2,14:23,0.5,20:36,2.2
29,Su,1,2012,02:41,0.6,08:58,2.2,15:10,0.6,21:22,2.1
30,Mo,1,2012,03:29,0.7,09:45,2.1,15:57,0.6,22:09,2.1
31,Tu,1,2012,04:18,0.7,10:32,2.1,16:44,0.7,22:56,2.1
1,We,2,2012,05:10,0.7,11:20,2.0,17:32,0.7,23:44,2.1
2,Th,2,2012,06:01,0.8,12:08,2.0,18:19,0.7,,
3,Fr,2,2012,00:33,2.1,06:51,0.7,12:56,2.0,19:06,0.7
4,Sa,2,2012,01:23,2.1,07:39,0.7,13:43,2.0,19:53,0.6
5,Su,2,2012,02:10,2.2,08:26,0.7,14:29,2.1,20:40,0.6
6,Mo,2,2012,02:56,2.2,09:11,0.6,15:14,2.1,21:27,0.5
7,Tu,2,2012,03:41,2.3,09:57,0.5,16:00,2.2,22:15,0.5
8,We,2,2012,04:26,2.4,10:43,0.5,16:48,2.3,23:04,0.4
9,Th,2,2012,05:13,2.4,11:30,0.4,17:38,2.3,23:53,0.3
10,Fr,2,2012,06:03,2.4,12:19,0.4,18:30,2.4,,
11,Sa,2,2012,00:43,0.3,06:54,2.4,13:09,0.3,19:23,2.4
12,Su,2,2012,01:34,0.3,07:48,2.4,14:01,0.3,20:17,2.4
13,Mo,2,2012,02:28,0.3,08:43,2.4,14:55,0.4,21:12,2.4
14,Tu,2,2012,03:24,0.4,09:39,2.4,15:51,0.4,22:08,2.4
15,We,2,2012,04:24,0.4,10:35,2.3,16:48,0.4,23:06,2.4
16,Th,2,2012,05:24,0.4,11:33,2.3,17:46,0.4,,
17,Fr,2,2012,00:05,2.4,06:24,0.4,12:31,2.3,18:45,0.4
18,Sa,2,2012,01:06,2.4,07:23,0.4,13:29,2.3,19:42,0.4
19,Su,2,2012,02:04,2.4,08:18,0.4,14:25,2.3,20:38,0.4
20,Mo,2,2012,02:58,2.4,09:11,0.4,15:17,2.3,21:32,0.4
21,Tu,2,2012,03:48,2.4,10:01,0.4,16:08,2.3,22:23,0.4
22,We,2,2012,04:36,2.4,10:49,0.4,16:57,2.3,23:11,0.4
23,Th,2,2012,05:22,2.3,11:35,0.5,17:45,2.3,23:57,0.5
24,Fr,2,2012,06:08,2.3,12:20,0.5,18:31,2.2,,
25,Sa,2,2012,00:41,0.5,06:53,2.2,13:05,0.5,19:17,2.2
26,Su,2,2012,01:25,0.6,07:38,2.2,13:49,0.6,20:02,2.2
27,Mo,2,2012,02:09,0.6,08:24,2.1,14:33,0.6,20:47,2.1
28,Tu,2,2012,02:55,0.7,09:10,2.1,15:19,0.7,21:32,2.1
29,We,2,2012,03:43,0.7,09:57,2.0,16:05,0.7,22:18,2.1
1,Th,3,2012,04:33,0.7,10:44,2.0,16:52,0.7,23:04,2.1
2,Fr,3,2012,05:23,0.7,11:31,2.0,17:39,0.7,23:53,2.1
3,Sa,3,2012,06:12,0.7,12:17,2.0,18:27,0.7,,
4,Su,3,2012,00:41,2.1,06:59,0.7,13:04,2.1,19:14,0.6
5,Mo,3,2012,01:30,2.2,07:45,0.6,13:51,2.1,20:03,0.6
6,Tu,3,2012,02:18,2.3,08:32,0.5,14:38,2.2,20:52,0.5
