1,Su,1,2012,02:43,2.8,08:52,1.1,15:03,2.9,21:25,1.0
2,Mo,1,2012,03:35,2.7,09:48,1.2,15:58,2.7,22:20,1.1
3,Tu,1,2012,04:36,2.7,10:52,1.3,16:57,2.7,23:21,1.1
4,We,1,2012,05:44,2.7,11:59,1.2,17:59,2.7,,
5,Th,1,2012,00:24,1.1,06:48,2.8,13:01,1.2,18:59,2.8
6,Fr,1,2012,01:23,1.0,07:43,2.9,13:53,1.0,19:52,2.9
7,Sa,1,2012,02:12,0.9,08:29,3.0,14:38,0.9,20:39,3.0
8,Su,1,2012,02:56,0.7,09:09,3.2,15:19,0.7,21:21,3.1
9,Mo,1,2012,03:35,0.6,09:46,3.3,15:59,0.6,22:02,3.2
10,Tu,1,2012,04:14,0.5,10:23,3.5,16:38,0.5,22:41,3.3
11,We,1,2012,04:52,0.4,11:01,3.5,17:17,0.4,23:21,3.4
12,Th,1,2012,05:31,0.4,11:39,3.5,17:58,0.4,,
13,Fr,1,2012,00:01,3.4,06:11,0.4,12:21,3.5,18:41,0.4
14,Sa,1,2012,00:44,3.3,06:55,0.5,13:05,3.4,19:27,0.5
15,Su,1,2012,01:30,3.3,07:42,0.6,13:54,3.3,20:17,0.6
16,Mo,1,2012,02:21,3.1,08:36,0.8,14:50,3.1,21:12,0.7
17,Tu,1,2012,03:20,3.0,09:39,0.9,15:53,3.0,22:15,0.8
18,We,1,2012,04:29,2.9,10:51,1.0,17:03,2.9,23:25,0.9
19,Th,1,2012,05:46,2.9,12:08,0.9,18:17,3.0,,
20,Fr,1,2012,00:38,0.8,07:01,3.1,13:18,0.8,19:27,3.0
21,Sa,1,2012,01:45,0.7,08:04,3.2,14:19,0.7,20:28,3.2
22,Su,1,2012,02:41,0.5,08:57,3.4,15:11,0.5,21:20,3.3
23,Mo,1,2012,03:30,0.4,09:43,3.5,15:57,0.4,22:06,3.4
24,Tu,1,2012,04:14,0.3,10:25,3.6,16:40,0.3,22:48,3.4
25,We,1,2012,04:55,0.3,11:04,3.6,17:21,0.4,23:27,3.4
26,Th,1,2012,05:33,0.4,11:41,3.5,17:59,0.4,,
27,Fr,1,2012,00:03,3.3,06:10,0.5,12:17,3.4,18:36,0.5
28,Sa,1,2012,00:39,3.2,06:47,0.6,12:53,3.2,19:12,0.7
29,Su,1,2012,01:16,3.1,07:24,0.8,13:30,3.1,19:50,0.8
30,Mo,1,2012,01:55,2.9,08:06,1.0,14:12,2.9,20:32,1.0
31,Tu,1,2012,02:41,2.8,08:54,1.2,15:02,2.7,21:21,1.1
1,We,2,2012,03:37,2.6,09:55,1.3,16:01,2.6,22:22,1.2
2,Th,2,2012,04:47,2.6,11:06,1.3,17:08,2.6,23:33,1.2
3,Fr,2,2012,06:03,2.6,12:19,1.3,18:19,2.6,,
4,Sa,2,2012,00:44,1.1,07:09,2.8,13:21,1.1,19:22,2.8
